,equity
2017-05-25,19412.08660784873
2017-05-26,19295.020418538737
2017-05-30,19340.680418538737
2017-05-31,19153.880418538734
2017-06-01,19395.380418538734
2017-06-02,19394.550418538733
2017-06-05,19366.560418538735
2017-06-06,19361.843618538736
2017-06-07,19655.570418538737
2017-06-08,19836.910418538737
2017-06-09,18744.707218538737
2017-06-12,18569.375201538736
2017-06-13,18767.501817388737
2017-06-14,18695.501817388737
2017-06-15,18679.818617388737
2017-06-16,18673.73861738874
2017-06-19,18722.37861738874
2017-06-20,18709.25861738874
2017-06-21,18798.858617388738
2017-06-22,18773.901817388738
2017-06-23,18872.78181738874
2017-06-26,18851.021817388737
2017-06-27,18825.09861738874
2017-06-28,18899.341817388737
2017-06-29,18834.701817388737
2017-06-30,18737.10181738874
2017-07-03,18631.181817388737
2017-07-05,18667.021817388737
2017-07-06,18657.741817388738
2017-07-07,18683.98181738874
2017-07-10,18758.541817388737
2017-07-11,18837.905017388737
2017-07-12,18914.061817388738
2017-07-13,18871.501817388737
2017-07-14,18923.98181738874
2017-07-17,18928.141817388736
2017-07-18,19279.59036787374
2017-07-19,20923.50356787374
2017-07-20,21036.10356787374
2017-07-21,21293.65716787374
2017-07-24,21371.050367873744
2017-07-25,21051.470367873742
2017-07-26,21208.227167873738
2017-07-27,20462.797167873738
2017-07-28,20246.44716787374
2017-07-31,20036.80745931374
2017-08-01,20236.247459313738
2017-08-02,20482.29745931374
2017-08-03,20372.387459313737
2017-08-04,20492.06745931374
2017-08-07,20917.33745931374
2017-08-08,20649.397459313743
2017-08-09,20681.72745931374
2017-08-10,19990.15745931374
2017-08-11,19870.45745931374
2017-08-14,20004.625626228742
2017-08-15,19887.055626228743
2017-08-16,19821.664853508737
2017-08-17,19649.03485350874
2017-08-18,19624.024853508738
2017-08-21,19677.704853508738
2017-08-22,20072.374853508736
2017-08-23,19936.344853508737
2017-08-24,20108.974853508742
2017-08-25,19937.56485350874
2017-08-28,19945.49485350874
2017-08-29,19914.384853508738
2017-08-30,20121.78485350874
2017-08-31,20381.03485350874
2017-09-01,20339.912246063745
2017-09-05,20082.902246063742
2017-09-06,19906.902246063742
2017-09-07,20197.382246063742
2017-09-08,20059.232246063744
2017-09-11,20252.00224606374
2017-09-12,20151.192246063743
2017-09-13,20070.42224606374
2017-09-14,19861.372246063744
2017-09-15,19907.652246063742
2017-09-18,19941.982246063737
2017-09-19,20099.324828048746
2017-09-20,20107.674828048748
2017-09-21,19744.454828048747
2017-09-22,19715.794828048747
2017-09-25,18995.01482804875
2017-09-26,19205.533108858748
2017-09-27,19279.77310885875
2017-09-28,19216.17310885875
2017-09-29,19719.532735308756
2017-10-02,20075.292735308754
2017-10-03,20168.992735308755
2017-10-04,19823.742735308755
2017-10-05,19818.772735308754
2017-10-06,19886.792735308754
2017-10-09,20372.682735308757
2017-10-10,20875.162735308753
2017-10-11,20705.192735308756
2017-10-12,20282.002735308757
2017-10-13,20247.322735308757
2017-10-16,20614.769987508756
2017-10-17,20243.489987508758
2017-10-18,20111.33930474876
2017-10-19,20204.83930474876
2017-10-20,20038.17930474876
2017-10-23,19622.059304748756
2017-10-24,19785.919304748757
2017-10-25,19265.019304748756
2017-10-26,18982.945355078755
2017-10-27,18020.174898638757
2017-10-30,18030.862786733756
2017-10-31,18357.73278673376
2017-11-01,18279.272786733756
2017-11-02,18221.16278673376
2017-11-03,18556.572786733755
2017-11-06,18843.292786733757
2017-11-07,18842.882786733757
2017-11-08,18949.492786733757
2017-11-09,18743.23278673376
2017-11-10,18862.652786733757
2017-11-13,18879.45278673376
2017-11-14,18938.71026518376
2017-11-15,18698.12026518376
2017-11-16,19023.400265183758
2017-11-17,19001.16026518376
2017-11-20,19471.98026518376
2017-11-21,20002.35026518376
2017-11-22,19890.29026518376
2017-11-24,20072.82026518376
2017-11-27,19679.34026518376
2017-11-28,19624.68026518376
2017-11-29,18189.53026518376
2017-11-30,18260.69495239876
2017-12-01,18160.614952398766
2017-12-04,18180.704952398763
2017-12-05,18053.67852502876
2017-12-06,18012.808525028762
2017-12-07,18107.098525028763
2017-12-08,18200.958525028764
2017-12-11,18098.578525028763
2017-12-12,18020.02852502876
2017-12-13,18032.27852502876
2017-12-14,17853.138525028764
2017-12-15,17985.318525028764
2017-12-18,18283.08852502876
2017-12-19,18359.504839693764
2017-12-20,18354.724839693765
2017-12-21,18429.264839693762
2017-12-22,18538.16483969376
2017-12-26,18524.354839693762
2017-12-27,18443.194839693762
2017-12-28,18454.504839693764
2017-12-29,18357.364839693764
2018-01-02,18595.95483969376
2018-01-03,18543.304839693763
2018-01-04,18604.07483969376
2018-01-05,18863.294839693765
2018-01-08,19180.197732308763
2018-01-09,18810.04773230876
2018-01-10,18958.287732308763
2018-01-11,19298.23773230876
2018-01-12,19670.317732308762
2018-01-16,19590.867341283763
2018-01-17,19852.577341283763
2018-01-18,19804.237341283762
2018-01-19,19813.657341283764
2018-01-22,19916.83734128376
2018-01-23,20161.627341283765
2018-01-24,19881.747341283764
2018-01-25,19939.027341283763
2018-01-26,20276.077341283766
2018-01-29,20297.28734128376
2018-01-30,19955.847341283763
2018-01-31,20291.537341283765
2018-02-01,19959.637341283764
2018-02-02,19101.137341283764
2018-02-05,18694.666685128763
2018-02-06,18486.120498208766
2018-02-07,18486.120498208766
2018-02-08,18486.120498208766
2018-02-09,18486.120498208766
2018-02-12,18486.120498208766
2018-02-13,18486.120498208766
2018-02-14,18486.120498208766
2018-02-15,18486.120498208766
2018-02-16,18341.877938763773
2018-02-20,18734.607938763773
2018-02-21,18166.107938763773
2018-02-22,18224.98793876377
2018-02-23,18509.54793876377
2018-02-26,18559.657938763772
2018-02-27,18520.337938763772
2018-02-28,18215.57793876377
2018-03-01,17480.34793876377
2018-03-02,17805.357938763773
2018-03-05,17739.067938763772
2018-03-06,18227.087938763772
2018-03-07,18202.997938763772
2018-03-08,18153.63793876377
2018-03-09,18465.91793876377
2018-03-12,18798.34793876377
2018-03-13,18644.20793876377
2018-03-14,18721.57793876377
2018-03-15,18766.627938763773
2018-03-16,18851.857052454918
2018-03-19,18139.283852454922
2018-03-20,18782.84862813282
2018-03-21,18706.28862813282
2018-03-22,18201.79862813282
2018-03-23,17535.148628132818
2018-03-26,18399.16377475782
2018-03-27,16977.16377475782
2018-03-28,16847.70755463282
2018-03-29,16847.70755463282
2018-04-02,16847.70755463282
2018-04-03,16847.70755463282
2018-04-04,16847.70755463282
2018-04-05,16847.70755463282
2018-04-06,16847.70755463282
2018-04-09,16847.70755463282
2018-04-10,16847.70755463282
2018-04-11,16847.70755463282
2018-04-12,16847.70755463282
2018-04-13,16847.70755463282
2018-04-16,16847.70755463282
2018-04-17,16847.70755463282
2018-04-18,16847.70755463282
2018-04-19,16847.70755463282
2018-04-20,16847.70755463282
2018-04-23,16847.70755463282
2018-04-24,16847.70755463282
2018-04-25,16847.70755463282
2018-04-26,16847.70755463282
2018-04-27,16847.70755463282
2018-04-30,16847.70755463282
2018-05-01,16847.70755463282
2018-05-02,16847.70755463282
2018-05-03,16847.70755463282
2018-05-04,16847.70755463282
2018-05-07,16847.70755463282
2018-05-08,16847.70755463282
2018-05-09,16847.70755463282
2018-05-10,16847.70755463282
2018-05-11,16659.79092355782
2018-05-14,16765.36092355782
2018-05-15,16642.96092355782
2018-05-16,16748.02092355782
2018-05-17,16596.55092355782
2018-05-18,16543.51092355782
2018-05-21,16933.15092355782
2018-05-22,16922.95092355782
2018-05-23,17591.05092355782
2018-05-24,17824.12092355782
2018-05-25,17926.12092355782
2018-05-29,17846.56092355782
2018-05-30,18040.87092355782
2018-05-31,17941.930923557822
2018-06-01,18366.76092355782
2018-06-04,18462.64092355782
2018-06-05,18666.13092355782
2018-06-06,18750.28092355782
2018-06-07,18441.730923557818
2018-06-08,18399.40092355782
2018-06-11,18444.28092355782
2018-06-12,18565.660923557818
2018-06-13,19386.76092355782
2018-06-14,20046.70092355782
2018-06-15,20001.31092355782
2018-06-18,19920.73602355782
2018-06-19,20664.31092355782
2018-06-20,21265.09092355782
2018-06-21,21197.77092355782
2018-06-22,20975.92602355782
2018-06-25,19618.81092355782
2018-06-26,20379.22092355782
2018-06-27,19920.22092355782
2018-06-28,20176.75092355782
2018-06-29,19973.26092355782
2018-07-02,20317.51092355782
2018-07-03,19926.85092355782
2018-07-05,20328.22092355782
2018-07-06,20831.08092355782
2018-07-09,21377.80092355782
2018-07-10,21207.46092355782
2018-07-11,21361.480923557818
2018-07-12,21098.83092355782
2018-07-13,20196.13092355782
2018-07-16,20434.81092355782
2018-07-17,19363.81092355782
2018-07-18,19425.693888157824
2018-07-19,19428.30388815782
2018-07-20,19430.543888157823
2018-07-23,19432.043888157823
2018-07-24,19428.65388815782
2018-07-25,19450.773888157823
2018-07-26,19423.023888157823
2018-07-27,19384.21388815782
2018-07-30,19353.883888157823
2018-07-31,19412.23487126782
2018-08-01,19429.28487126782
2018-08-02,19431.824871267818
2018-08-03,19428.73487126782
2018-08-06,19435.45487126782
2018-08-07,19431.884871267823
2018-08-08,19429.99487126782
2018-08-09,19435.13487126782
2018-08-10,19424.11487126782
2018-08-13,19414.30487126782
2018-08-14,19418.32487126782
2018-08-15,19396.91487126782
2018-08-16,19410.344871267822
2018-08-17,19412.12487126782
2018-08-20,19408.02487126782
2018-08-21,19414.75487126782
2018-08-22,19421.82487126782
2018-08-23,19418.41487126782
2018-08-24,19437.30487126782
2018-08-27,19460.25487126782
2018-08-28,19265.48624300783
2018-08-29,19573.661043007825
2018-08-30,19696.441043007828
2018-08-31,19788.201043007826
2018-09-04,19682.521043007826
2018-09-05,19315.306243007828
2018-09-06,19404.28304300783
2018-09-07,19228.452416596127
2018-09-10,19459.292416596127
2018-09-11,19624.372416596125
2018-09-12,19485.882416596123
2018-09-13,19796.067216596126
2018-09-14,19655.357616596124
2018-09-17,19332.62241659613
2018-09-18,19538.172416596124
2018-09-19,19510.492416596127
2018-09-20,19823.052416596125
2018-09-21,19919.672416596128
2018-09-24,19929.552416596125
2018-09-25,19975.612416596126
2018-09-26,20101.562416596124
2018-09-27,20390.222416596127
2018-09-28,20398.472416596127
2018-10-01,20368.652416596127
2018-10-02,20117.122416596125
2018-10-03,19986.957616596126
2018-10-04,19187.182416596122
2018-10-05,18604.75497869613
2018-10-08,18611.794978696133
2018-10-09,18614.23497869613
2018-10-10,18596.01497869613
2018-10-11,18583.81477869613
2018-10-12,18590.35294771783
2018-10-15,18590.35294771783
2018-10-16,18590.35294771783
2018-10-17,18590.35294771783
2018-10-18,18590.35294771783
2018-10-19,18590.35294771783
2018-10-22,18590.35294771783
2018-10-23,18590.35294771783
2018-10-24,18590.35294771783
2018-10-25,18590.35294771783
2018-10-26,18590.35294771783
2018-10-29,18590.35294771783
2018-10-30,18590.35294771783
2018-10-31,18590.35294771783
2018-11-01,18590.35294771783
2018-11-02,18590.35294771783
2018-11-05,18590.35294771783
2018-11-06,18590.35294771783
2018-11-07,18590.35294771783
2018-11-08,18590.35294771783
2018-11-09,18590.35294771783
2018-11-12,18590.35294771783
2018-11-13,18590.35294771783
2018-11-14,18590.35294771783
2018-11-15,18590.35294771783
2018-11-16,18590.35294771783
2018-11-19,18590.35294771783
2018-11-20,18590.35294771783
2018-11-21,18590.35294771783
2018-11-23,18590.35294771783
2018-11-26,18590.35294771783
2018-11-27,18590.35294771783
2018-11-28,18590.35294771783
2018-11-29,18590.35294771783
2018-11-30,18590.35294771783
2018-12-03,18590.35294771783
2018-12-04,18120.587594012835
2018-12-06,17963.867594012834
2018-12-07,17628.217594012836
2018-12-10,17655.467594012833
2018-12-11,17772.457594012834
2018-12-12,17992.517594012832
2018-12-13,17975.447594012832
2018-12-14,17581.057594012833
2018-12-17,17191.411853332836
2018-12-18,17416.361853332837
2018-12-19,17054.411853332836
2018-12-20,16735.527317457836
2018-12-21,16600.11646219784
2018-12-24,16555.031191097838
2018-12-26,16555.031191097838
2018-12-27,16555.031191097838
2018-12-28,16555.031191097838
2018-12-31,16555.031191097838
2019-01-02,16555.031191097838
2019-01-03,16555.031191097838
2019-01-04,16555.031191097838
2019-01-07,16555.031191097838
2019-01-08,16555.031191097838
2019-01-09,16555.031191097838
2019-01-10,16618.027442597842
2019-01-11,15855.577442597842
2019-01-14,15638.477442597843
2019-01-15,16089.577442597843
2019-01-16,16557.57744259784
2019-01-17,16424.977442597843
2019-01-18,16457.477442597843
2019-01-22,15964.127442597843
2019-01-23,16042.777442597842
2019-01-24,15657.977442597841
2019-01-25,15801.627442597843
2019-01-28,15715.827442597843
2019-01-29,15509.777442597842
2019-01-30,15831.527442597842
2019-01-31,16408.727442597843
2019-02-01,16269.627442597843
2019-02-04,16388.96255597284
2019-02-05,16721.542555972843
2019-02-06,15836.99255597284
2019-02-07,15483.70255597284
2019-02-08,15624.85255597284
2019-02-11,15642.162555972842
2019-02-12,15919.402555972842
2019-02-13,15667.462555972843
2019-02-14,15707.15255597284
2019-02-15,14828.517555972843
2019-02-19,15292.009234407844
2019-02-20,15273.969234407843
2019-02-21,15271.469234407843
2019-02-22,15343.309234407843
2019-02-25,15366.889234407843
2019-02-26,15346.669234407844
2019-02-27,15367.739234407843
2019-02-28,15391.239234407843
2019-03-01,15343.149234407843
2019-03-04,15234.969234407843
2019-03-05,15165.597204767846
2019-03-06,14968.567204767845
2019-03-07,14652.967204767845
2019-03-08,14594.987204767845
2019-03-11,15542.597204767848
2019-03-12,15615.907204767847
2019-03-13,16330.847204767846
2019-03-14,15916.267204767846
2019-03-15,15786.517204767846
2019-03-18,15688.627204767847
2019-03-19,15630.877204767847
2019-03-20,16075.417204767846
2019-03-21,16302.637204767845
2019-03-22,16064.117204767845
2019-03-25,15860.507204767846
2019-03-26,15961.257204767844
2019-03-27,15686.127204767847
2019-03-28,16054.617204767845
2019-03-29,16363.687204767846
2019-04-01,16694.307204767847
2019-04-02,16452.387204767845
2019-04-03,16688.64046310785
2019-04-04,16062.54046310785
2019-04-05,16138.230463107851
2019-04-08,16210.820463107852
2019-04-09,16484.89046310785
2019-04-10,16842.45046310785
2019-04-11,16906.70046310785
2019-04-12,16920.92046310785
2019-04-15,16699.19046310785
2019-04-16,16930.04046310785
2019-04-17,16571.32046310785
2019-04-18,16316.920463107852
2019-04-22,16430.26046310785
2019-04-23,16906.30046310785
2019-04-24,16913.13672643785
2019-04-25,17141.70672643785
2019-04-26,17378.540072012853
2019-04-29,17382.400072012853
2019-04-30,17629.96007201285
2019-05-01,17444.800072012855
2019-05-02,17666.130072012853
2019-05-03,17896.80007201285
2019-05-06,17813.580072012854
2019-05-07,17432.310072012853
2019-05-08,17495.306453222853
2019-05-09,17425.106453222856
2019-05-10,17617.526453222854
2019-05-13,17020.616453222854
2019-05-14,17336.596453222854
2019-05-15,17486.22645322285
2019-05-16,17664.63645322285
2019-05-17,17368.186453222854
2019-05-20,16352.666453222853
2019-05-21,16552.388406977858
2019-05-22,16552.388406977858
2019-05-23,16552.388406977858
2019-05-24,16552.388406977858
2019-05-28,16552.388406977858
2019-05-29,16552.388406977858
2019-05-30,16552.388406977858
2019-05-31,16552.388406977858
2019-06-03,16552.388406977858
2019-06-04,16552.388406977858
2019-06-05,16552.388406977858
2019-06-06,16552.388406977858
2019-06-07,16552.388406977858
2019-06-10,16447.24131402786
2019-06-11,16209.123388472859
2019-06-12,16310.703388472859
2019-06-13,16270.35338847286
2019-06-14,15831.99338847286
2019-06-17,15386.963388472861
2019-06-18,15591.360276412861
2019-06-19,16037.08027641286
2019-06-20,16067.290276412863
2019-06-21,15722.620276412863
2019-06-24,15613.730276412862
2019-06-25,15309.550276412861
2019-06-26,15229.433104857864
2019-06-27,15324.963104857863
2019-06-28,15490.953104857863
2019-07-01,15650.086274927862
2019-07-02,15740.456274927863
2019-07-03,15837.316274927864
