symbol,entry_time,exit_time,entry_price,exit_price,quantity,corporate_action_cash,pnl_pct,exit_reason
JD,2017-07-20,2017-08-16,43.28162999999999,44.447765000000004,2.0,0.0,0.024891120706943992,Supertrend down
TSLA,2017-08-07,2017-09-25,357.52817474999995,352.97292525,49.0,0.0,-0.014713498072056463,Supertrend down
NVDA,2017-09-25,2017-09-26,177.838875,176.361775,97.0,0.0,-0.010287239945828364,Supertrend down
ATVI,2017-09-01,2017-10-10,65.69282999999999,61.119425,91.0,0.0,-0.07147692881044576,Supertrend down
VRTX,2017-09-01,2017-10-26,160.84037999999998,144.80756,37.0,0.0,-0.10148039810777465,Supertrend down
MU,2017-10-10,2017-11-09,41.470725,43.668155,536.0,0.0,0.050883627885959015,Leader rotation
WYNN,2017-09-26,2017-11-22,142.45119,158.450735,3.0,1.5,0.11360003812102692,Leader rotation
NVDA,2017-11-09,2017-11-30,205.372635,199.1004,114.0,17.099999999999998,-0.03174808487582992,Supertrend down
MU,2017-11-22,2017-11-30,49.874925,44.13792,10.0,0.0,-0.11679601828669706,Supertrend down
ALGN,2017-10-26,2017-12-05,202.691295,224.90749000000002,26.0,0.0,0.10738906861103437,Supertrend down
ISRG,2017-11-30,2017-12-05,398.1994002,369.5055548,3.0,0.0,-0.07391301499193748,Supertrend down
DLTR,2017-11-30,2017-12-19,104.202075,109.46524000000001,5.0,0.0,0.048410295397363745,Leader rotation
MELI,2017-12-19,2018-01-08,326.19301499999995,327.95594,29.0,4.35,0.003855136280197957,Leader rotation
WYNN,2017-12-19,2018-01-23,166.032975,196.84153,54.0,0.0,0.1831881000130866,Leader rotation
MAR,2017-12-19,2018-01-24,133.94693999999998,146.04694,78.0,0.0,0.08815578707567329,Leader rotation
TTWO,2018-01-24,2018-01-30,117.39867,117.44125000000001,99.0,0.0,-0.0016360309034831877,Leader rotation
NVDA,2018-01-08,2018-02-06,220.5102,204.29780000000002,43.0,0.0,-0.07537332700522403,Supertrend down
ALGN,2018-01-23,2018-02-06,267.13349999999997,232.593645,36.0,0.0,-0.13103776788546717,Supertrend down
NFLX,2018-01-30,2018-02-09,277.13849999999996,253.723075,44.0,0.0,-0.0863191660876752,Supertrend down
CSCO,2018-02-16,2018-03-26,43.911944999999996,43.228375,5.0,0.0,-0.017533734377294663,Supertrend down
NVDA,2018-02-16,2018-03-28,245.5227,224.017935,115.0,17.25,-0.08880035586065205,Supertrend down
INTC,2018-05-11,2018-06-19,54.64731,52.11393,4.0,0.0,-0.04826410918055657,Supertrend down
FOX,2018-06-21,2018-07-17,48.134055,46.036970000000004,2.0,0.0,-0.04547854856695421,Supertrend down
NFLX,2018-05-11,2018-07-18,329.814825,381.04938000000004,78.0,0.0,0.1530350176873423,Supertrend down
STX,2018-06-19,2018-07-31,57.42869999999999,54.332820000000005,2.0,0.0,-0.05579853075060148,Supertrend down
AMZN,2018-07-18,2018-09-18,1848.924,1917.6906750000003,16.0,0.0,0.03512049451453958,Supertrend down
CA,2018-07-19,2018-10-11,44.052015,42.828575,4.0,1.02,-0.023932306471708853,Supertrend down
ULTA,2018-12-04,2018-12-10,304.93238999999994,251.80403500000003,33.0,0.0,-0.1758798400033359,Supertrend down
ILMN,2018-12-04,2018-12-18,350.11496999999997,313.70307,30.0,0.0,-0.10579004765388711,Supertrend down
ESRX,2018-12-10,2018-12-19,96.32813999999999,94.93251000000001,89.0,0.0,-0.01645734408092292,Supertrend down
ORLY,2018-12-04,2018-12-26,346.70496585,329.0969692,29.0,0.0,-0.052683217291731754,Supertrend down
VRSN,2019-01-10,2019-01-16,155.247585,160.90950500000002,59.0,0.0,0.03439939170398376,Leader rotation
REGN,2019-01-10,2019-01-28,399.5996999999999,414.90244500000006,23.0,0.0,0.03622067055083944,Leader rotation
LULU,2019-01-10,2019-02-04,131.095515,145.26733000000002,67.0,0.0,0.10588898166665417,Leader rotation
AMD,2019-01-28,2019-02-28,20.33016,23.198395,437.0,0.0,0.13880287024005544,Leader rotation
REGN,2019-02-04,2019-03-04,429.13446,440.95941000000005,24.0,0.0,0.025502291794003984,Leader rotation
WDAY,2019-02-28,2019-03-05,197.60875499999997,180.23983500000003,52.0,0.0,-0.08971788497149069,Supertrend down
AMD,2019-03-05,2019-03-08,23.35167,21.339325000000002,401.0,0.0,-0.08800145831051953,Supertrend down
MELI,2019-03-04,2019-03-28,456.10794,496.9114200000001,23.0,0.0,0.08728339609700764,Leader rotation
AMD,2019-03-28,2019-04-11,25.11255,27.796095,448.0,0.0,0.10464920315353687,Leader rotation
XLNX,2019-01-16,2019-04-26,91.54575,115.46224000000001,105.0,37.8,0.2626603263769929,Supertrend down
WDAY,2019-04-11,2019-04-26,195.127515,199.850025,64.0,0.0,0.022155815650854338,Leader rotation
AVGO,2019-04-26,2019-05-09,309.30457499999994,299.85,80.0,0.0,-0.032504129300709006,Supertrend down
WDAY,2019-04-29,2019-06-04,205.1025,193.42324000000002,1.0,0.0,-0.0588277569506952,Supertrend down
SBUX,2019-03-08,2019-06-20,70.185075,84.367795,122.0,43.92,0.2047984323827159,Leader rotation
WLTW,2019-06-10,2019-07-08,187.48369499999998,194.40275,62.0,40.300000000000004,0.03829660262687695,Leader rotation
CDNS,2019-06-20,2019-07-10,72.55626,74.80258,123.0,0.0,0.028899839871905142,Leader rotation
WDAY,2019-07-08,2019-07-18,213.99694499999998,217.07141000000001,60.0,0.0,0.0123401569546282,Leader rotation
XLNX,2019-07-10,2019-07-19,118.36915499999999,122.9385,82.0,0.0,0.036527367550851064,Leader rotation
AMD,2019-07-18,2019-08-01,33.046515,30.484750000000002,392.0,0.0,-0.07936309143062703,Supertrend down
CDNS,2019-07-19,2019-08-05,74.83739999999999,69.46525,133.0,0.0,-0.07363887185139639,Supertrend down
CTRP,2019-08-01,2019-08-05,38.999489999999994,34.652665000000006,312.0,0.0,-0.11323381649108943,Supertrend down
MELI,2019-06-10,2019-08-06,626.202945,588.235735,20.0,0.0,-0.0625077005567678,Supertrend down
AMD,2019-09-06,2019-09-30,31.515749999999997,28.875555000000002,3.0,0.0,-0.08560444909556042,Supertrend down
WDC,2019-09-30,2019-10-02,60.37017,57.78099505,1.0,0.0,-0.04480062742172897,Supertrend down
CMCSA,2019-10-02,2019-10-03,44.412195,44.047965000000005,1.0,0.0,-0.01018274197161173,Supertrend down
AMD,2019-10-22,2019-10-28,32.07603,33.14342,1.0,0.0,0.031212384469629706,Leader rotation
AMAT,2019-10-16,2019-10-29,51.90594,56.65166,1.0,0.0,0.08924854978312435,Leader rotation
AMAT,2019-10-30,2019-11-18,55.357665,61.859055000000005,1.0,0.0,0.11521070270061973,Leader rotation
KLAC,2019-09-06,2019-11-22,150.925425,160.389765,210.0,178.5,0.0662117186565605,Supertrend down
QCOM,2019-11-22,2019-11-27,85.332645,85.11742,21.0,0.0,-0.004515150974457316,Supertrend down
LULU,2019-11-22,2019-12-06,218.10899999999998,232.44372,7.0,0.0,0.06359341880902236,Leader rotation
AMD,2019-11-13,2019-12-12,36.668324999999996,39.3803,1.0,0.0,0.07181383610836045,Leader rotation
ASML,2019-11-27,2019-12-17,271.3356,296.83151000000004,118.0,0.0,0.09177874208157766,Leader rotation
QCOM,2019-12-12,2020-01-28,86.88342,88.10592500000001,1.0,0.0,0.012044521104420225,Supertrend down
AAPL,2019-12-06,2020-02-25,267.61374,300.799525,7.0,5.390000000000001,0.12463492239704421,Supertrend down
LRCX,2019-12-17,2020-02-25,286.64324999999997,305.66709000000003,122.0,0.0,0.06423704916636463,Supertrend down
WDC,2020-02-06,2020-02-25,68.81439,63.59808505,1.0,0.0,-0.07764907966195722,Supertrend down
AMD,2020-04-15,2020-04-21,53.75686499999999,56.87155,1.0,0.0,0.055826461038428254,Leader rotation
JD,2020-04-21,2020-05-19,44.40219,56.141915000000004,1.0,0.0,0.2618689155120133,Leader rotation
FAST,2020-05-19,2020-09-04,39.0195,47.526225,2.0,0.5,0.22197920929901094,Supertrend down
TSLA,2020-04-15,2020-09-09,148.47430004999998,356.42179995000004,265.0,0.0,1.3957659228686725,Supertrend down
MRNA,2020-10-13,2020-10-29,75.967965,68.315825,420.0,0.0,-0.10252525725607031,Supertrend down
NVDA,2020-10-13,2020-10-29,572.14593,513.28323,54.0,0.0,-0.10467301745741842,Supertrend down
ZM,2020-10-13,2020-10-30,494.24699999999996,481.25925,63.0,0.0,-0.028223351771597738,Supertrend down
DOCU,2020-11-06,2020-11-10,234.207045,201.73908,122.0,0.0,-0.1403503472105847,Supertrend down
JD,2020-11-06,2020-11-11,92.04599999999999,79.4652475,317.0,0.0,-0.13840388743972254,Supertrend down
MELI,2020-11-10,2020-11-11,1326.54294,1273.752805,18.0,0.0,-0.04171376137236116,Supertrend down
ALGN,2020-11-11,2020-11-24,464.93235,482.76849500000003,48.0,0.0,0.03628823114248281,Leader rotation
PDD,2020-11-06,2020-12-22,113.8569,147.22635000000002,256.0,0.0,0.2904987880272649,Leader rotation
PTON,2020-12-22,2021-02-18,159.2796,136.061935,237.0,0.0,-0.1474734807092808,Supertrend down
TSLA,2020-11-24,2021-02-23,540.67009995,661.798935,43.0,0.0,0.2215890234482616,Supertrend down
MRNA,2021-02-18,2021-02-25,171.675795,150.70461,186.0,0.0,-0.12390968168743943,Supertrend down
NVDA,2020-11-11,2021-02-26,522.411075,549.8249500000001,50.0,8.0,0.050678795068019866,Supertrend down
AMAT,2021-04-06,2021-05-11,143.95193999999998,119.94000000000001,204.0,0.0,-0.16846997935311137,Supertrend down
LRCX,2021-04-06,2021-05-11,660.3299999999999,568.27572,82.0,0.0,-0.1411259461541592,Supertrend down
NXPI,2021-04-06,2021-05-13,212.716305,184.757575,3.0,0.0,-0.1331720951245179,Supertrend down
AMAT,2021-06-11,2021-07-19,136.998465,125.12740500000001,181.0,0.0,-0.08847591690311851,Supertrend down
LRCX,2021-06-11,2021-07-19,641.9508149999999,577.701005,36.0,46.800000000000004,-0.09986023066819583,Supertrend down
PYPL,2021-07-19,2021-07-21,292.496175,296.34175500000003,44.0,0.0,0.011123183342204968,Leader rotation
ILMN,2021-07-21,2021-08-05,484.19197499999996,504.337705,65.0,0.0,0.03952577334174601,Leader rotation
AMAT,2021-08-05,2021-08-13,143.501715,129.065435,230.0,0.0,-0.10239705495507823,Supertrend down
MRNA,2021-06-11,2021-08-31,212.00594999999998,375.72204500000004,109.0,0.0,0.768683150654011,Supertrend down
GOOG,2021-08-13,2021-09-21,2768.533575,2800.9388300000005,10.0,0.0,0.0096834562034811,Supertrend down
ASML,2021-07-19,2021-09-28,674.186925,794.44258,18.0,0.0,0.176016995787722,Supertrend down
NVDA,2021-08-31,2021-09-29,227.06347499999998,209.29030250000002,189.0,0.0,-0.08011563701540914,Supertrend down
FOXA,2021-10-20,2021-11-01,43.04151,40.019980000000004,3.0,0.0,-0.07205811320281263,Supertrend down
MRVL,2021-11-02,2021-11-05,69.0345,71.964,1.0,0.0,0.04035251626673353,Leader rotation
TEAM,2021-10-19,2021-11-23,415.2075,397.3562225,65.0,0.0,-0.04490573033115597,Supertrend down
AMD,2021-11-23,2021-12-10,150.48520499999998,141.219355,171.0,0.0,-0.06344814132024812,Supertrend down
NVDA,2021-10-19,2021-12-14,222.87138,276.85150500000003,245.0,9.8,0.23990040883589558,Supertrend down
EXC,2021-11-05,2022-03-28,38.65705067760342,45.55721,2.804,1.713752,0.1919366944682681,Leader rotation
NVDA,2022-03-28,2022-04-08,277.6937775,239.050415,1.0,0.0,-0.14087815023796568,Supertrend down
DLTR,2022-03-23,2022-05-02,156.57825,162.91850000000002,292.0,0.0,0.03841362712566099,Supertrend down
PANW,2022-03-23,2022-05-02,588.9837447,557.9802703,78.0,0.0,-0.05453175980478797,Supertrend down
EXC,2022-04-08,2022-05-02,50.135054999999994,46.846565,1.0,0.0,-0.0674595755498727,Supertrend down
DLTR,2022-07-21,2022-07-27,172.8864,157.78107000000003,175.0,0.0,-0.08919485218679346,Supertrend down
AMGN,2022-07-21,2022-08-30,245.86287,239.76006,124.0,240.56,-0.018887720381931095,Supertrend down
VRTX,2022-07-21,2022-09-07,285.93289500000003,279.750055,106.0,0.0,-0.02357819364865721,Supertrend down
AEP,2022-07-27,2022-09-21,94.877415,100.38978,292.0,227.76000000000002,0.06419870101015923,Supertrend down
BIIB,2022-11-14,2022-11-23,300.260055,306.8465,92.0,0.0,0.019893971843574443,Leader rotation
CEG,2022-11-14,2022-12-23,92.04599999999999,87.47624,330.0,0.0,-0.051545289336828004,Supertrend down
ENPH,2022-11-23,2022-12-28,319.08946499999996,272.02392000000003,88.0,0.0,-0.1492028241536092,Supertrend down
PDD,2022-11-14,2023-02-22,67.623795,85.207375,455.0,0.0,0.2575030800106013,Supertrend down
NFLX,2023-01-17,2023-02-24,331.24553999999995,319.14035,160.0,0.0,-0.038469447941677726,Supertrend down
DXCM,2023-02-22,2023-03-13,114.59727,106.216865,168.0,0.0,-0.07498107510319829,Supertrend down
GFS,2023-03-22,2023-03-31,69.044505,70.64466000000002,258.0,0.0,0.021131396744344055,Leader rotation
MELI,2023-02-22,2023-04-18,1105.222335,1319.9397,17.0,0.0,0.19188910332884102,Leader rotation
GILD,2023-04-18,2023-05-01,83.78186999999998,82.428765,269.0,0.0,-0.018116065410843873,Supertrend down
BIIB,2023-05-01,2023-06-21,305.902875,293.89298,65.0,0.0,-0.04118004370255979,Supertrend down
NFLX,2023-03-31,2023-07-24,340.220025,424.7875,53.0,0.0,0.24607237250739056,Supertrend down
NVDA,2023-02-24,2023-08-10,232.36612499999998,421.3892000000001,222.0,17.76,0.8101914967871662,Supertrend down
AVGO,2023-07-24,2023-08-10,901.2503999999999,852.69344,25.0,0.0,-0.05576767921190717,Supertrend down
META,2023-06-21,2023-08-18,283.67176499999994,278.890485,75.0,0.0,-0.01881929893958134,Supertrend down
CMCSA,2023-08-31,2023-09-06,47.143559999999994,44.45776,1.0,0.0,-0.05885484026464449,Supertrend down
NVDA,2023-08-30,2023-09-21,490.68521999999996,415.622085,276.0,11.040000000000001,-0.15458706646245357,Supertrend down
TSLA,2023-09-21,2023-09-28,257.978925,239.89999000000003,22.0,0.0,-0.07193709974309204,Supertrend down
CPRT,2023-09-07,2023-10-04,45.352664999999995,42.808585,1.0,0.0,-0.05798141384550681,Supertrend down
NVDA,2023-10-12,2023-10-19,468.00398505,427.89594500000004,232.0,0.0,-0.0875269833411153,Supertrend down
PANW,2023-10-19,2023-10-23,263.63175,241.08939500000002,37.0,0.0,-0.08733413973433413,Supertrend down
META,2023-09-21,2023-10-26,295.84785,294.8525,19.0,0.0,-0.005355678211336867,Supertrend down
SGEN,2023-10-23,2023-11-16,216.698295,212.48370500000001,343.0,0.0,-0.021408257352153237,Supertrend down
ADBE,2023-11-06,2023-11-29,566.283,625.6270300000001,17.0,0.0,0.10258832764546377,Leader rotation
NVDA,2023-11-16,2023-12-05,487.033395,454.43267000000003,149.0,5.96,-0.06871956355817688,Supertrend down
ZS,2023-11-29,2024-01-08,197.368635,213.17336,55.0,0.0,0.07791919015298032,Supertrend down
ZS,2024-01-19,2024-01-25,229.1145,244.57765,317.0,0.0,0.06535807802052429,Leader rotation
PDD,2023-12-05,2024-01-30,138.72932999999998,124.987475,47.0,0.0,-0.10085524254153899,Supertrend down
ZS,2024-01-30,2024-02-15,243.531705,254.8725,24.0,0.0,0.04447699832662155,Leader rotation
CRWD,2023-10-19,2024-02-22,191.84587499999998,304.777535,103.0,0.0,0.5854841230030301,Supertrend down
DASH,2024-02-22,2024-03-01,122.451195,124.43775000000001,66.0,0.0,0.014192822919148806,Leader rotation
META,2024-02-15,2024-03-05,475.51764,494.75250000000005,13.0,6.5,0.03942197394818869,Leader rotation
AMD,2024-03-05,2024-03-15,200.60025,184.73758500000002,31.0,0.0,-0.08091600615620353,Supertrend down
NVDA,2024-01-25,2024-04-22,623.81175,780.64948,124.0,4.96,0.248982086052693,Supertrend down
CRWD,2024-03-15,2024-04-22,325.74278999999996,285.59713000000005,18.0,0.0,-0.12499519524703373,Supertrend down
CRWD,2024-05-07,2024-05-31,315.86785499999996,329.59512,322.0,0.0,0.04137405274021444,Supertrend down
CEG,2024-03-01,2024-06-05,167.12351999999998,204.38775500000003,188.0,132.72799999999998,0.22475090617070315,Supertrend down
MU,2024-06-05,2024-06-17,128.86440000000002,145.50721000000001,299.0,0.0,0.12689374492642114,Leader rotation
QCOM,2024-05-31,2024-06-18,208.10399999999998,226.70659,1.0,0.0,0.08721422836764248,Leader rotation
NVDA,2024-05-31,2024-06-25,112.57626,121.13940000000001,940.0,9.4,0.07400399735035856,Supertrend down
MU,2024-06-20,2024-06-28,157.08850499999997,132.75359,2.0,0.0,-0.1566006178368169,Supertrend down
NFLX,2024-06-28,2024-07-15,679.3394999999999,647.17625,4.0,0.0,-0.04924829108355899,Supertrend down
AMD,2024-07-15,2024-07-18,184.54222499999997,163.328295,3.0,0.0,-0.1167226647437476,Supertrend down
CRWD,2024-06-17,2024-07-19,382.941375,294.362745,113.0,0.0,-0.23284704441416726,Supertrend down
ARM,2024-06-25,2024-07-26,151.645785,155.28232000000003,732.0,0.0,0.02193454051087307,Supertrend down
AVGO,2024-08-16,2024-09-09,164.552235,139.04044500000003,305.0,0.0,-0.1567258754456482,Supertrend down
KLAC,2024-08-16,2024-09-09,828.9342599999999,714.672485,60.0,0.0,-0.13956437516884235,Supertrend down
META,2024-08-16,2024-09-20,532.16595,559.72,93.0,46.5,0.050614340923501366,Leader rotation
TTD,2024-09-20,2024-10-07,109.6548,112.72361000000001,364.0,0.0,0.025932179913674913,Leader rotation
ARM,2024-09-20,2024-10-21,140.07,152.1189025,324.0,0.0,0.08385070770951053,Leader rotation
CEG,2024-09-20,2024-11-05,235.27757999999997,230.234825,220.0,0.0,-0.023388393574770627,Supertrend down
TMUS,2024-11-05,2024-11-11,226.203045,235.772055,224.0,0.0,0.0402202232204123,Leader rotation
TTD,2024-10-21,2024-11-18,117.948945,117.911015,416.0,0.0,-0.0023189392966288525,Supertrend down
PYPL,2024-11-18,2024-11-26,86.0980275,87.3563,569.0,0.0,0.012587215636989502,Leader rotation
NVDA,2024-10-07,2024-11-29,125.052495,136.71161,328.0,0.0,0.091049482299973,Leader rotation
TMUS,2024-11-29,2024-12-10,245.93290499999998,234.72258000000002,182.0,0.0,-0.047489786630284914,Supertrend down
APP,2024-11-26,2024-12-11,324.62222999999994,327.43620000000004,153.0,0.0,0.0066531235959470525,Supertrend down
NVDA,2024-12-11,2024-12-16,137.42868,134.11291000000003,382.0,0.0,-0.026077001264494748,Supertrend down
TTD,2024-12-10,2024-12-20,133.56674999999998,124.207865,300.0,0.0,-0.07192697705407614,Supertrend down
TSLA,2024-11-11,2025-01-02,346.47315,389.90495000000004,152.0,0.0,0.12310555415583924,Supertrend down
AVGO,2024-12-16,2025-01-28,231.905895,207.905995,220.0,129.79999999999998,-0.10273945819271191,Supertrend down
MRVL,2025-01-23,2025-01-28,123.42168,103.24835,387.0,0.0,-0.16512188466070454,Supertrend down
FTNT,2025-01-28,2025-02-03,96.578265,98.82056500000002,442.0,0.0,0.021173048756739865,Leader rotation
ARM,2025-01-23,2025-02-06,170.47519499999999,161.919,268.0,0.0,-0.052087985501435785,Leader rotation
AXON,2025-02-03,2025-02-20,641.070375,580.7095,73.0,0.0,-0.09596627163009763,Supertrend down
PLTR,2025-01-28,2025-02-24,75.57777,95.83206,566.0,0.0,0.26545923957067474,Supertrend down
APP,2025-02-06,2025-02-26,369.75478499999997,328.30576500000006,117.0,0.0,-0.11387269964451019,Supertrend down
DASH,2025-02-24,2025-02-26,200.84037,194.05292500000002,269.0,0.0,-0.03572570161998845,Supertrend down
FTNT,2025-02-20,2025-03-07,113.8569,101.94900000000001,372.0,0.0,-0.10637558466543762,Supertrend down
CRWD,2025-04-28,2025-07-24,425.0524199999999,463.74801,98.0,0.0,0.08885732387890122,Supertrend down
MSTR,2025-04-28,2025-07-29,373.476645,405.75702,116.0,0.0,0.08426141790830521,Supertrend down
WBD,2025-07-29,2025-08-08,13.766879999999999,11.85407,5865.0,0.0,-0.14066327704929893,Supertrend down
PLTR,2025-04-28,2025-08-20,113.83689,152.22385000000003,379.0,0.0,0.3345384474536899,Supertrend down
DASH,2025-08-20,2025-08-21,244.12199999999999,243.34826500000003,237.0,0.0,-0.005161129761677707,Supertrend down
LRCX,2025-08-21,2025-08-27,98.80938,103.11841500000001,584.0,0.0,0.04152444029908109,Leader rotation
AVGO,2025-07-24,2025-09-02,289.934895,289.19533,41.0,0.0,-0.004543702292725937,Leader rotation
APP,2025-08-27,2025-09-08,469.23449999999997,536.8064625000001,128.0,0.0,0.14171895313619265,Leader rotation
NVDA,2025-09-02,2025-09-08,170.08499999999998,167.466225,70.0,0.0,-0.017364099433505586,Supertrend down
AVGO,2025-09-08,2025-09-11,342.92137499999995,370.99441,111.0,0.0,0.07970278151244581,Leader rotation
MU,2025-09-08,2025-09-19,130.615275,162.66862500000002,284.0,0.0,0.24291445056665695,Leader rotation
APP,2025-09-11,2025-10-07,568.284,594.9173925000001,80.0,0.0,0.0447747013133204,Supertrend down
LRCX,2025-10-07,2025-10-13,149.30461499999998,138.02095500000001,315.0,0.0,-0.07742176049853577,Supertrend down
PLTR,2025-09-19,2025-10-28,177.15853499999997,189.38526,264.0,0.0,0.06687983094987726,Leader rotation
IDXX,2025-08-11,2025-11-04,662.331,717.0812800000001,104.0,0.0,0.08049985606868826,Leader rotation
PLTR,2025-11-04,2025-11-07,192.166035,173.06342500000002,364.0,0.0,-0.10120618385518032,Supertrend down
LRCX,2025-11-07,2025-11-19,159.909915,146.696615,424.0,0.0,-0.0844625558700981,Supertrend down
AMD,2025-10-28,2025-11-20,259.26957,232.58365,180.0,0.0,-0.10471966531746313,Supertrend down
MU,2025-10-28,2025-11-21,219.039465,204.427735,213.0,0.0,-0.06857292599293463,Supertrend down
STX,2026-01-28,2026-03-04,395.387595,367.31625,116.0,0.0,-0.07285317993195628,Supertrend down
MU,2026-01-28,2026-03-26,422.65121999999997,369.83499,119.0,0.0,-0.12671242507936198,Supertrend down
INTC,2026-04-09,2026-04-10,58.429199999999994,61.48924000000001,731.0,0.0,0.05026911844804305,Leader rotation
STX,2026-04-09,2026-05-11,504.25199999999995,792.853375,87.0,0.0,0.5691940783033631,Leader rotation
MU,2026-04-10,2026-06-08,420.500145,937.800865,106.0,0.0,1.2257474774426114,Supertrend down
INTC,2026-05-11,2026-06-08,130.94544,110.9445,528.0,0.0,-0.1544353689037764,Supertrend down
WDC,2026-01-28,2026-06-11,263.58172499999995,497.521115,194.0,53.349999999999994,0.8848112178221283,Supertrend down
